Artista,Oients Mensuals,Municipi,Spotify_id,Comarca,PoblaciÃ³,ProvÃ­ncia,Comunitat AutÃ²noma
Figa Flawas,1932616,Valls,2enhM5DK9oTxWiCVpFIDv3,Alt Camp,24477.0,Tarragona,Catalunya
The Tyets,913403,MatarÃ³,6I63R76ouyFvUIwPggQxxT,Maresme,129661.0,Barcelona,Catalunya
Mushkaa,877615,Vilassar de Mar,3jU5LKRsimuyZjA0lSkdPp,Maresme,21035.0,Barcelona,Catalunya
Oques Grasses,833867,Roda de Ter,5qPeAT4ikl6gJNUexAOEy0,Osona,6490.0,Barcelona,Catalunya
Stay Homas,578774,Barcelona,7fUEi9sgiLw8gwQ307T6IU,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Julieta,518774,Barcelona,7DzqOghrDEW0vlJxZXaeLj,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
La FÃºmiga,403129,Alzira,2Y4AiImxLUoWEgxedb3Gtz,Ribera Alta,44352.0,ValÃ¨ncia,Comunitat Valenciana
Buhos,399292,Calafell,7BdgXLhynRQk78pKkhAsAR,Baix PenedÃ¨s,27601.0,Tarragona,Catalunya
Txarango,376189,Sant Joan de les Abadesses,6XYRpcgPIK9OejoVzA7PbC,RipollÃ¨s,10803.0,Girona,Catalunya
Els Catarres,370176,Aiguafreda,0InCPtI0kadS7s3cZrcbbY,VallÃ¨s Oriental,2512.0,Barcelona,Catalunya
Zoo,357061,Gandia,7a3ryRcO3alwbqaX4RagzM,Safor,74562.0,ValÃ¨ncia,Comunitat Valenciana
roots,324878,MatarÃ³,25rfSQptHe18iy1f4TYR7A,Maresme,129661.0,Barcelona,Catalunya
Suu,301760,Barcelona,7He3EH9c66ZwBtIMHGdyIA,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Beth,250480,SÃºria,6CkxdsUcfqkBviY2N6xsVA,Bages,5948.0,Barcelona,Catalunya
31 FAM,246474,Sabadell,0LweECx5LKm6I3gIcWMdpB,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
Joan DausÃ ,241972,Sant Feliu de Llobregat,1GRFao1QTh0i5Wx5Ms0A3I,Baix Llobregat,45467.0,Barcelona,Catalunya
Blaumut,209347,Barcelona,3LvDuQ0lHuIaNzW3Sv3NVO,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Manel,201604,Barcelona,40tHhop0T30DwienQBmTxb,BarcelonÃ¨s,1664182.0,Barcelona,Catalunya
Scotty DK,198910,-,0gOjPKtrlU8B7w11OkbYdo,,,,Catalunya
Sopa de Cabra,181335,Girona,1qNkvcsEC2Hry31JWkYO3D,GironÃ¨s,103369.0,Girona,Catalunya
Flashy Ice Cream,175450,Sabadell,24yN33FZM27S4x4EJCFsjR,VallÃ¨s Occidental,216520.0,Barcelona,Catalunya
Sexenni,169392,Lleida,4u6NigaxBfdKYhDdifXSCR,SegriÃ ,140403.0,Lleida,Catalunya
Doctor Prats,157650,Terrassa,7ncQ3AmAxYqTv2vY46YclW,VallÃ¨s Occidental,223627.0,Barcelona,Catalunya
